Indicator,Dimension Category,Dimension,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Defintion
"Notices of Foreclosure Rate per 1,000 (1-4 family & condo properties)",Community District,BX 03 - Morrisania/Crotona,17.8,26.2,34.2,26.4,17.7,18,26.9,40.4,28,29,45.6,33.4,29.8,46.2,36.5,41.6,29.2,24.7,This indicator measures the total number of residential properties (single- and multi-family buildings and condominium apartment units) that had mortgage foreclosure actions (Lis Pendens) initiated against them.
"Notices of Foreclosure Rate per 1,000 (1-4 family & condo properties)",Community District,BX 01 - Mott Haven/Melrose,17.9,15.7,14.4,13.2,13.4,9.7,12.9,18.7,16.7,24.3,28.8,15.2,23.3,25.1,20.6,19.2,13,12.1,This indicator measures the total number of residential properties (single- and multi-family buildings and condominium apartment units) that had mortgage foreclosure actions (Lis Pendens) initiated against them.
"Notices of Foreclosure Rate per 1,000 (1-4 family & condo properties)",Community District,BX 02 - Hunts Point/Longwood,20.9,29.6,24.3,16.5,17.3,25.5,20.6,29.4,27.1,40.3,29.4,23.1,40.2,49.7,34.7,29.3,30.7,22.5,This indicator measures the total number of residential properties (single- and multi-family buildings and condominium apartment units) that had mortgage foreclosure actions (Lis Pendens) initiated against them.
"Notices of Foreclosure Rate per 1,000 (1-4 family & condo properties)",Community District,BX 04 - Highbridge/Concourse,21.8,35.9,22.1,18.2,21.1,20.2,36.7,38.7,46.9,47.7,42.7,39.6,39.6,54.5,53.2,44.7,46.8,28.4,This indicator measures the total number of residential properties (single- and multi-family buildings and condominium apartment units) that had mortgage foreclosure actions (Lis Pendens) initiated against them.
"Notices of Foreclosure Rate per 1,000 (1-4 family & condo properties)",Community District,BX 05 - Fordham/University Heights,20.6,30.9,30.1,26.6,19.6,20.7,31.8,32,37.9,41.2,39.7,27.4,42,39,43.9,40.9,26.8,26.8,This indicator measures the total number of residential properties (single- and multi-family buildings and condominium apartment units) that had mortgage foreclosure actions (Lis Pendens) initiated against them.
"Notices of Foreclosure Rate per 1,000 (1-4 family & condo properties)",Community District,BX 06 - Belmont/East Tremont,22.5,24,29.3,27.5,23.5,16.1,36.8,46.2,37.4,38.2,39.9,32.2,35.8,53.5,34.2,41.5,26.8,26.3,This indicator measures the total number of residential properties (single- and multi-family buildings and condominium apartment units) that had mortgage foreclosure actions (Lis Pendens) initiated against them.
"Notices of Foreclosure Rate per 1,000 (1-4 family & condo properties)",Community District,BX 07 - Kingsbridge Heights/Bedford,20.6,29.2,28.5,23.5,23.4,16,31.2,33.5,32.5,31.7,30.7,33.6,33.1,40.6,34.4,21.6,26.8,15.8,This indicator measures the total number of residential properties (single- and multi-family buildings and condominium apartment units) that had mortgage foreclosure actions (Lis Pendens) initiated against them.
"Notices of Foreclosure Rate per 1,000 (1-4 family & condo properties)",Community District,BX 08 - Riverdale/Fieldston,2.2,4.9,4.6,6.2,5.3,4.5,6.9,6.7,9.2,15.6,8.1,8.4,10.2,12.5,10.8,9.2,7.5,6.1,This indicator measures the total number of residential properties (single- and multi-family buildings and condominium apartment units) that had mortgage foreclosure actions (Lis Pendens) initiated against them.
"Notices of Foreclosure Rate per 1,000 (1-4 family & condo properties)",Community District,BX 09 - Parkchester/Soundview,9.4,10.8,10.7,9.9,8.3,6.5,9.4,13.3,10.8,14.7,15.8,12,13.9,18.6,14.2,15.4,14,10.4,This indicator measures the total number of residential properties (single- and multi-family buildings and condominium apartment units) that had mortgage foreclosure actions (Lis Pendens) initiated against them.
"Notices of Foreclosure Rate per 1,000 (1-4 family & condo properties)",Community District,BX 10 - Throgs Neck/Co-op City,4.7,5.2,6.4,6.3,6,5.4,8.4,10.4,12.7,16.3,17.4,14.3,13.6,21.5,15,17,14.6,9.7,This indicator measures the total number of residential properties (single- and multi-family buildings and condominium apartment units) that had mortgage foreclosure actions (Lis Pendens) initiated against them.
